21:29:58.505 [main] DEBUG basenostates.Area -
                basement has building as father;
21:29:58.505 [main] DEBUG basenostates.Area -
                parking has basement as father;
21:29:58.505 [main] DEBUG basenostates.Area -
                ground_floor has building as father;
21:29:58.505 [main] DEBUG basenostates.Area -
                hall has ground_floor as father;
21:29:58.505 [main] DEBUG basenostates.Area -
                room1 has ground_floor as father;
21:29:58.505 [main] DEBUG basenostates.Area -
                room2 has ground_floor as father;
21:29:58.505 [main] DEBUG basenostates.Area -
                floor1 has building as father;
21:29:58.505 [main] DEBUG basenostates.Area -
                room3 has floor1 as father;
21:29:58.505 [main] DEBUG basenostates.Area -
                corridor has floor1 as father;
21:29:58.505 [main] DEBUG basenostates.Area -
                IT has floor1 as father;
21:29:58.505 [main] DEBUG basenostates.Area -
                exterior has building as father;
21:29:58.505 [main] DEBUG basenostates.Area -
                stairs has building as father;
21:29:58.505 [main] DEBUG basenostates.DirectoryUserGroups -
                Is building in DirectoryAreas?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area building building?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Yes it is! :)
21:29:58.505 [main] DEBUG basenostates.DirectoryUserGroups -
                Is ground_floor in DirectoryAreas?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area ground_floor building?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area ground_floor among building areas?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area ground_floor basement?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area ground_floor among basement areas?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area ground_floor is not parking
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area ground_floor is not in basement
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area ground_floor is not basement
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area ground_floor ground_floor?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Yes it is! :)
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area ground_floor is ground_floor
21:29:58.505 [main] DEBUG basenostates.DirectoryUserGroups -
                Is floor1 in DirectoryAreas?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area floor1 building?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area floor1 among building areas?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area floor1 basement?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area floor1 among basement areas?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area floor1 is not parking
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area floor1 is not in basement
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area floor1 is not basement
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area floor1 ground_floor?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area floor1 among ground_floor areas?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area floor1 is not hall
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area floor1 is not room1
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area floor1 is not room2
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area floor1 is not in ground_floor
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area floor1 is not ground_floor
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area floor1 floor1?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Yes it is! :)
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area floor1 is floor1
21:29:58.505 [main] DEBUG basenostates.DirectoryUserGroups -
                Is exterior in DirectoryAreas?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area exterior building?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area exterior among building areas?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area exterior basement?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area exterior among basement areas?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area exterior is not parking
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area exterior is not in basement
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area exterior is not basement
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area exterior ground_floor?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Is area exterior among ground_floor areas?
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area exterior is not hall
21:29:58.505 [main] DEBUG basenostates.Area.Partition -
                Area exterior is not room1
