16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area ground_floor, Space parking?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area floor1, Space parking?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area floor1, Space hall?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area floor1, Space room1?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area floor1, Space room2?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space parking?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space hall?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space room1?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space room2?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space room3?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space corridor?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space it?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space exterior?
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space parking?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space hall?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space room1?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space room2?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space room3?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space corridor?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space it?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space exterior?
16:24:52.946 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:52.946 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space stairs?
16:24:59.665 [Thread-1] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area ground_floor, Space parking?
16:24:59.665 [Thread-1] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
16:24:59.673 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of ground_floor: [Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=unlocked}, Door{, id='D4', closed=true, state=unlocked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}]
16:24:59.673 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of basement: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}]
16:24:59.673 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of ground_floor: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=unlocked}, Door{, id='D4', closed=true, state=unlocked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}]
16:24:59.673 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of floor1: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=unlocked}, Door{, id='D4', closed=true, state=unlocked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}]
16:24:59.673 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of building: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=unlocked}, Door{, id='D4', closed=true, state=unlocked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}, Space{, id='exterior', doors giving access=[]}, Space{, id='stairs', doors giving access=[]}]
16:24:59.673 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of basement: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}]
16:24:59.673 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of ground_floor: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=unlocked}, Door{, id='D4', closed=true, state=unlocked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}]
16:24:59.673 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of floor1: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=unlocked}, Door{, id='D4', closed=true, state=unlocked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}]
16:24:59.673 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of building: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=unlocked}, Door{, id='D4', closed=true, state=unlocked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}, Space{, id='exterior', doors giving access=[]}, Space{, id='stairs', doors giving access=[]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of basement: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of ground_floor: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=unlocked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
