18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area ground_floor, Space parking?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area floor1, Space parking?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area floor1, Space hall?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area floor1, Space room1?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area floor1, Space room2?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space parking?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space hall?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space room1?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space room2?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space room3?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space corridor?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space it?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area exterior, Space exterior?
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space parking?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space hall?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space room1?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space room2?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space room3?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space corridor?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space it?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space exterior?
18:59:44.368 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
18:59:44.368 [main] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area stairs, Space stairs?
19:00:07.077 [Thread-2] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area parking, Space parking?
19:00:15.708 [Thread-3] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area floor1, Space parking?
19:00:15.708 [Thread-3] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
19:00:15.708 [Thread-3] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area floor1, Space hall?
19:00:15.708 [Thread-3] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
19:00:15.708 [Thread-3] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area floor1, Space room1?
19:00:15.708 [Thread-3] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
19:00:15.708 [Thread-3] INFO  basenostates.fita2.AreaFinderById -
                [S] Is area floor1, Space room2?
19:00:15.709 [Thread-3] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
