08:48:05.607 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
08:48:05.623 [main] WARN  basenostates.fita2.AreaFinderById -
                [S] No it isn't :(
